words,urls
rice1,https://www.youtube.com/watch?v=-QsrhX7wrR0
rickshaw,https://www.youtube.com/watch?v=IWjbZcM1vi0
rickshaw,https://www.youtube.com/watch?v=YXe3_qYOAZo
rid,https://www.youtube.com/watch?v=CW3yX7eKt2o
ridicule,https://www.youtube.com/watch?v=boCcl3aZKp0
riduculous,https://www.youtube.com/watch?v=39_gl9tJODo
right,https://www.youtube.com/watch?v=0ahwkWiezhU
riots,https://www.youtube.com/watch?v=dxVVc50sKkU
river,https://www.youtube.com/watch?v=gzBCilIzyIg
rock,https://www.youtube.com/watch?v=kmq-QApkdTI
rocket,https://www.youtube.com/watch?v=_yb7ae4lXMc
roof,https://www.youtube.com/watch?v=_KsRRz1WFjs
room,https://www.youtube.com/watch?v=2b-WStea9OI
rotate,https://www.youtube.com/watch?v=HQY93r7pRPA
rough,https://www.youtube.com/watch?v=nbWVIIJhg2I
round,https://www.youtube.com/watch?v=KjvjqpI_0V4
rubber,https://www.youtube.com/watch?v=MygjYTTR0Fk
rule,https://www.youtube.com/watch?v=bPRxvnlI7IU
ruler,https://www.youtube.com/watch?v=uXvFXFZxByM
run,https://www.youtube.com/watch?v=Tc9Fx9BpvJU
run,https://www.youtube.com/watch?v=aZ4KArwNr-A
run,https://www.youtube.com/watch?v=8Hph7ajdTWM
russia,https://www.youtube.com/watch?v=0JR7U93Zf1I
sad,https://www.youtube.com/watch?v=0zLeSGzAAdg
sailor,https://www.youtube.com/watch?v=Hw31UyDmvcc
saloon,https://www.youtube.com/watch?v=vY5CgZlWLIY
samosa,https://www.youtube.com/watch?v=0-EB5yQixsM
sample,https://www.youtube.com/watch?v=mSvKZAO4m1U
sandwitch,https://www.youtube.com/watch?v=Ed_MYWekQ1A
satisfy,https://www.youtube.com/watch?v=EYDY93U5KiY
saturday,https://www.youtube.com/watch?v=dOjNEJlcIrM
saturday,https://www.youtube.com/watch?v=cMSljrT6Qpg
scale,https://www.youtube.com/watch?v=w5b7W77OaCA
scan,https://www.youtube.com/watch?v=ToRGqWpjUis
school,https://www.youtube.com/watch?v=ppth-Ge7kjo
science,https://www.youtube.com/watch?v=GTLkJFTBYqE
scooter,https://www.youtube.com/watch?v=KdNZI9-5QLo
scooter,https://www.youtube.com/watch?v=EZtXEEM-CK0
screen,https://www.youtube.com/watch?v=OII0xzxj72k
screening,https://www.youtube.com/watch?v=aNZ5uMUm_pU
screenshot,https://www.youtube.com/watch?v=HPAePOiqgxA
sculpture,https://www.youtube.com/watch?v=XRH7qWOjuOs
search,https://www.youtube.com/watch?v=KT-Er4Y8Ykg
seat,https://www.youtube.com/watch?v=tbfuaRM4uJ0
see,https://www.youtube.com/watch?v=J-rEeFPhBpw
see,https://www.youtube.com/watch?v=NraoxCL3K4o
seized,https://www.youtube.com/watch?v=ETXlMne7uJs
self,https://www.youtube.com/watch?v=nqYRYiVlUaA
selfish,https://www.youtube.com/watch?v=Mk2RuIy5jZM
sell,https://www.youtube.com/watch?v=KkUjMoVqjRk
send,https://www.youtube.com/watch?v=g6ZBrtReG28
sentence,https://www.youtube.com/watch?v=u0Gsb7bJ4MA
september,https://www.youtube.com/watch?v=BmhE5SmigEk
september,https://www.youtube.com/watch?v=NmsgEWZe2I4
servant,https://www.youtube.com/watch?v=HovYA5zgJ2E
servant,https://www.youtube.com/watch?v=HjYnO6FhT7M
servant,https://www.youtube.com/watch?v=DJ03NkmGCfU
server,https://www.youtube.com/watch?v=89ApcFG7WEs
settings,https://www.youtube.com/watch?v=FtbiCJE8gQM
shame,https://www.youtube.com/watch?v=o_PsavVcUm4
sharbat,https://www.youtube.com/watch?v=EsbFondRm38
share,https://www.youtube.com/watch?v=ZaVpNDSO0Io
share,https://www.youtube.com/watch?v=uE2MEjmUoeE
sharpner,https://www.youtube.com/watch?v=0b88tISCCa0
she,https://www.youtube.com/watch?v=RmbfqAfVfwU
she2,https://www.youtube.com/watch?v=F0gyIBp8Zts
shine,https://www.youtube.com/watch?v=N2Qsig5KI34
ship,https://www.youtube.com/watch?v=Ozd2jQJeOy8
shiva,https://www.youtube.com/watch?v=TSVA8Ye0-HI
shock,https://www.youtube.com/watch?v=b2k0Nz0FJUE
shooting,https://www.youtube.com/watch?v=7PptKIVORUU
shop,https://www.youtube.com/watch?v=DNhQk3EE5AA
shop2,https://www.youtube.com/watch?v=jAI6_eqtEcI
shoulder,https://www.youtube.com/watch?v=Zr6vuf6uimg
shutdown,https://www.youtube.com/watch?v=NNxqIIWehSI
shy,https://www.youtube.com/watch?v=UoD9QJuVYrE
sick2,https://www.youtube.com/watch?v=bu9SQM4WAGs
sign,https://www.youtube.com/watch?v=74DKe3G2wwE
sign,https://www.youtube.com/watch?v=q40H_4dzJCE
sikh,https://www.youtube.com/watch?v=ZVTjssNAK1A
sikh2,https://www.youtube.com/watch?v=5jiT2uywHJk
silk,https://www.youtube.com/watch?v=LvVF4qkcnkE
silver,https://www.youtube.com/watch?v=Jw4ZIlMthc8
sim,https://www.youtube.com/watch?v=CMLCvvP6FJg
sim,https://www.youtube.com/watch?v=C2xlsfL4MZ4
sim,https://www.youtube.com/watch?v=8Uicu4br6HU
similar,https://www.youtube.com/watch?v=00Gvcxa1CsM
simla,https://www.youtube.com/watch?v=PojlVRtHcx0
sister,https://www.youtube.com/watch?v=-LKGPsF671c
sister,https://www.youtube.com/watch?v=2LObdvrFZKI
sisteralternate,https://www.youtube.com/watch?v=pMtQKR7vwFI
sitar,https://www.youtube.com/watch?v=ss_AQl1ROSU
size,https://www.youtube.com/watch?v=FWsTHZxyu6k
skin,https://www.youtube.com/watch?v=2xozCrL-Npw
sky,https://www.youtube.com/watch?v=jP-GatHJLOY
skype,https://www.youtube.com/watch?v=2qAfdm5HpOc
slip,https://www.youtube.com/watch?v=JwsBPojqBps
sly,https://www.youtube.com/watch?v=ydzzDfh-Mtk
sly,https://www.youtube.com/watch?v=pD1duqXMFcE
smallpox,https://www.youtube.com/watch?v=-QsD1V8L5Vk
smell,https://www.youtube.com/watch?v=_ifvC_yHQho
snake,https://www.youtube.com/watch?v=BkWT0eLhy5c
snow,https://www.youtube.com/watch?v=tYdEpiMOwko
soap,https://www.youtube.com/watch?v=T1VvNDyoqZA
soap,https://www.youtube.com/watch?v=hZFiq0AjPcc
social,https://www.youtube.com/watch?v=N9XETPo4jTc
society,https://www.youtube.com/watch?v=aFvTX9LLLWU
sofa,https://www.youtube.com/watch?v=EMruw_bnuK8
soldier,https://www.youtube.com/watch?v=ZKGFXH5_9rs
sometime,https://www.youtube.com/watch?v=VHoRJukQnPM
son,https://www.youtube.com/watch?v=4JBZlWRNbck
son,https://www.youtube.com/watch?v=e6-H-bNYf2E
sonalternate,https://www.youtube.com/watch?v=U2EJ98Mibng
sorry,https://www.youtube.com/watch?v=D4Y3auoqgbU
soul,https://www.youtube.com/watch?v=OJrubXCsYpM
southafrica,https://www.youtube.com/watch?v=WwFW_AaZAbA
southafrica,https://www.youtube.com/watch?v=YUNBsuPptlY
special,https://www.youtube.com/watch?v=_kOvWLrewCk
specific,https://www.youtube.com/watch?v=c26IZL5It5s
speechtherapist,https://www.youtube.com/watch?v=7kdy5DSdf7I
sphere,https://www.youtube.com/watch?v=MwbagRQqbhU
spider,https://www.youtube.com/watch?v=KxoVNoylxJI
splendid,https://www.youtube.com/watch?v=Erx4GycfiSA
spoon,https://www.youtube.com/watch?v=EmjIip4kqmw
sports,https://www.youtube.com/watch?v=mRUp3N04Qmc
sports,https://www.youtube.com/watch?v=RnjMw8TgUhg
square,https://www.youtube.com/watch?v=MclXQcPpIU4
sr,https://www.youtube.com/watch?v=r8-TrqZlFvo
staff,https://www.youtube.com/watch?v=s1batLWOfKo
stage,https://www.youtube.com/watch?v=DuGC-tzhkX0
stamp,https://www.youtube.com/watch?v=dyDUt7xSYZ8
stand,https://www.youtube.com/watch?v=IW4V52UMADg
stare,https://www.youtube.com/watch?v=osVemN4d4hg
stars,https://www.youtube.com/watch?v=vjjxznte5Mc
start,https://www.youtube.com/watch?v=IP3_SBOIJwI
start,https://www.youtube.com/watch?v=0N2O2b4PYYg
std,https://www.youtube.com/watch?v=3Gao00FBTpQ
steal,https://www.youtube.com/watch?v=1ZhnU2CTLRs
steel,https://www.youtube.com/watch?v=1BsbkH3KCN8
storm,https://www.youtube.com/watch?v=wUha8mxjBYs
story,https://www.youtube.com/watch?v=q_UrWTFMdw8
stove,https://www.youtube.com/watch?v=pwuHJdZVhcE
strange,https://www.youtube.com/watch?v=iybAps5t2yw
strike,https://www.youtube.com/watch?v=MzN58HVF7go
student,https://www.youtube.com/watch?v=g5pg0db-ITI
study,https://www.youtube.com/watch?v=Kfj1GtoAcB0
stupid,https://www.youtube.com/watch?v=Erohtljl05M
submit,https://www.youtube.com/watch?v=YgAgUA4lEJo
subtract,https://www.youtube.com/watch?v=xvHcuttmAgA
such,https://www.youtube.com/watch?v=Wwpn-9a_oG8
sugar2,https://www.youtube.com/watch?v=pBbiHf3UaYQ
sugarcane,https://www.youtube.com/watch?v=Y4qGpx0s8IU
sugarcane,https://www.youtube.com/watch?v=eaVBp9DROYg
suggest,https://www.youtube.com/watch?v=B--hcW3G5Qk
suit,https://www.youtube.com/watch?v=mMofNnhfRdM
sun,https://www.youtube.com/watch?v=8nAv2qWRSko
sun,https://www.youtube.com/watch?v=D7MfbFZt8p8
sunday,https://www.youtube.com/watch?v=_j71JfZ0wXU
sunday,https://www.youtube.com/watch?v=3oIS62U0fDQ
sundry,https://www.youtube.com/watch?v=I4540QPI4hA
sunrise,https://www.youtube.com/watch?v=5D-3bVFvpVg
sunset,https://www.youtube.com/watch?v=hITggR9lobQ
surat,https://www.youtube.com/watch?v=6QSBY0p_qcw
surgeon,https://www.youtube.com/watch?v=XN6pdhZgutE
surname,https://www.youtube.com/watch?v=cbSEKltDaJg
swallow,https://www.youtube.com/watch?v=xNqk14OtORA
sweat,https://www.youtube.com/watch?v=oU1toOgRJ1Q
sweet,https://www.youtube.com/watch?v=MI6qxGaFjSg
sweetlime,https://www.youtube.com/watch?v=-DVwuWzOp5g
synthesis,https://www.youtube.com/watch?v=ur_a9Hcf0js
t,https://www.youtube.com/watch?v=BT8zxuWSMT4
tabala,https://www.youtube.com/watch?v=ZEU4pEVZhL0
table,https://www.youtube.com/watch?v=3vj56d_n2q4
table,https://www.youtube.com/watch?v=puIQTtitmJM
table,https://www.youtube.com/watch?v=xRsseo3k9gU
tablet,https://www.youtube.com/watch?v=cM0qeybtLcQ
talk,https://www.youtube.com/watch?v=o0-NNpP140M
tamarind,https://www.youtube.com/watch?v=qdsUvZ82yiE
tamarind,https://www.youtube.com/watch?v=_FujPy5uUxA
tamil,https://www.youtube.com/watch?v=Rsj9w2R1Fag
tamilnadu,https://www.youtube.com/watch?v=zIKvxh4FlU0
tamilnadu2,https://www.youtube.com/watch?v=vFEtyIRwxRw
taste,https://www.youtube.com/watch?v=YhNT0Uz4c3Y
tax,https://www.youtube.com/watch?v=43gYtDDTlmg
taxi,https://www.youtube.com/watch?v=FxoR-4f0ae8
tea,https://www.youtube.com/watch?v=o8rKMXvBy_4
tea,https://www.youtube.com/watch?v=hVx1XCpS34k
teacher,https://www.youtube.com/watch?v=UMCJBqNW4FU
teacher,https://www.youtube.com/watch?v=SQv_gGuqeks
teacher,https://www.youtube.com/watch?v=hK6WDjjQ7G0
team,https://www.youtube.com/watch?v=PVTLnGdqbEU
team',https://www.youtube.com/watch?v=TWypimG5h3o
tease,https://www.youtube.com/watch?v=lhhfBJhn804
technical,https://www.youtube.com/watch?v=nd_ksEqCn7U
teeth,https://www.youtube.com/watch?v=FtD03_Gidvc
telegram,https://www.youtube.com/watch?v=8jOWq8pIoUs
telephone,https://www.youtube.com/watch?v=4fe-y_JsO28
telephone,https://www.youtube.com/watch?v=e_9vFCtMsUM
telephone,https://www.youtube.com/watch?v=9kNGWftU9yg
telugu,https://www.youtube.com/watch?v=R5nlkqYrtog
temperature,https://www.youtube.com/watch?v=Df0_b5eW_pA
temple,https://www.youtube.com/watch?v=y6YausOZZl0
tennis,https://www.youtube.com/watch?v=y0pb4kyuUnA
tennis,https://www.youtube.com/watch?v=tndYCPHePyc
terrace,https://www.youtube.com/watch?v=vqpDwwwnAzI
that,https://www.youtube.com/watch?v=fpH8MuQ1sj4
their,https://www.youtube.com/watch?v=LPX3Wm6AxM4
them,https://www.youtube.com/watch?v=22cK0YHFrPY
themselves,https://www.youtube.com/watch?v=Dj2Jv3yMIfg
then,https://www.youtube.com/watch?v=uxftP-Rb7gU
there,https://www.youtube.com/watch?v=mtJST8AkTnA
thermometer,https://www.youtube.com/watch?v=oZ1fBl71QaE
these,https://www.youtube.com/watch?v=k1jdrN_YtBc
they,https://www.youtube.com/watch?v=udBzQ-zGM3o
thief,https://www.youtube.com/watch?v=ZmkAuGdpBps
things,https://www.youtube.com/watch?v=fy8Cc0_Y-2U
this,https://www.youtube.com/watch?v=wmuhbiCBoUY
thrilled,https://www.youtube.com/watch?v=uTpHDgXAdYc
through,https://www.youtube.com/watch?v=ms_Zqa18jK0
throw,https://www.youtube.com/watch?v=ewCcCs75bQA
thunder,https://www.youtube.com/watch?v=SQRtC821JQ4
thursday,https://www.youtube.com/watch?v=cNBMRBoXBM4
ticket,https://www.youtube.com/watch?v=EdNQW9wXQZg
tidy,https://www.youtube.com/watch?v=gqo1h3rYJNU
till,https://www.youtube.com/watch?v=1nto48TU1JM
time,https://www.youtube.com/watch?v=yokqfBIxqyU
to,https://www.youtube.com/watch?v=xZYtL-6jKaE
toast,https://www.youtube.com/watch?v=JOYxq08wK5Y
today,https://www.youtube.com/watch?v=bQKNK63OuzE
toes,https://www.youtube.com/watch?v=_SToaAt74YU
toilet,https://www.youtube.com/watch?v=TpE2-BUi2Hc
tommorow,https://www.youtube.com/watch?v=BAT1BG_Yxjg
tongs,https://www.youtube.com/watch?v=3z_GDqvt45w
tongue,https://www.youtube.com/watch?v=uzey1y2y7UI
toothbrush,https://www.youtube.com/watch?v=PF8OZ-W3DYQ
toothpaste,https://www.youtube.com/watch?v=224vmoZ7waA
topic,https://www.youtube.com/watch?v=ZgRnFckWmJo
torch,https://www.youtube.com/watch?v=ZafbZbvPa_A
towards,https://www.youtube.com/watch?v=AI2-4JBmNkw
towards,https://www.youtube.com/watch?v=e7CwAxdQvkQ
towards,https://www.youtube.com/watch?v=iM-20Tqf_68
towel,https://www.youtube.com/watch?v=P_RIco84NtA
train,https://www.youtube.com/watch?v=u-EoRx5iCVQ
transport,https://www.youtube.com/watch?v=JfBi9YZhS2k
treasurer,https://www.youtube.com/watch?v=OBkzpo2ZNhA
treated,https://www.youtube.com/watch?v=NQi9TqPCukw
triangle,https://www.youtube.com/watch?v=OOzdPzSb-Dc
trivendrum,https://www.youtube.com/watch?v=aOl7m4FBIKw
trophy,https://www.youtube.com/watch?v=i2FVr3fjFTs
trophy,https://www.youtube.com/watch?v=r2Tccxvx_Dk
trouble,https://www.youtube.com/watch?v=KNtayLTFk0I
truck,https://www.youtube.com/watch?v=17QaVOhQ7-s
tubelight,https://www.youtube.com/watch?v=SRWOWZNfDeE
tuesday,https://www.youtube.com/watch?v=VEt-v3Ze_uo
twin,https://www.youtube.com/watch?v=IsKugpEYa-c
typist,https://www.youtube.com/watch?v=GJib9QAPPME
typwriter,https://www.youtube.com/watch?v=NRsOqRjJM8A
umbrella,https://www.youtube.com/watch?v=41ByOHKNxbU
under,https://www.youtube.com/watch?v=T2YEHECyVck
under,https://www.youtube.com/watch?v=D-QN3oAa-D4
underline,https://www.youtube.com/watch?v=13xrkeUY9Aw
understand,https://www.youtube.com/watch?v=AoEK_80sDTE
understand,https://www.youtube.com/watch?v=ueCMsk5c8Lg
understand2,https://www.youtube.com/watch?v=iqDide_xkz8
understimate,https://www.youtube.com/watch?v=Q6uPoFEJ0-c
undulated,https://www.youtube.com/watch?v=S7ZmSgLMNis
unfortunately,https://www.youtube.com/watch?v=Jirbohio56I
uniform,https://www.youtube.com/watch?v=oVLAhMUcSTI
unitedkingdom,https://www.youtube.com/watch?v=0jrEE3uvmsY
university,https://www.youtube.com/watch?v=cb-Qn_OXXS4
unlimited,https://www.youtube.com/watch?v=VpLFr796F1U
until,https://www.youtube.com/watch?v=PUlRZQWa-m8
until,https://www.youtube.com/watch?v=UVm8Af7-n9k
up,https://www.youtube.com/watch?v=3-pkRE6bvpI
up,https://www.youtube.com/watch?v=-4MAWuxQhfQ
urdu,https://www.youtube.com/watch?v=YEYqr0ZZHpY
us,https://www.youtube.com/watch?v=OjBCeZW8v78
usa,https://www.youtube.com/watch?v=QuD34XqSLsE
usa,https://www.youtube.com/watch?v=xPoXAFV6lgg
usually,https://www.youtube.com/watch?v=2-SK2WXqbak
vacancy,https://www.youtube.com/watch?v=vNfach2_Unc
vada,https://www.youtube.com/watch?v=hxWDVqN3fm8
van,https://www.youtube.com/watch?v=Oz6fKl7BoAk
van1,https://www.youtube.com/watch?v=srh24c6zASo
vapour,https://www.youtube.com/watch?v=zpskg1Vm7v8
vehicles,https://www.youtube.com/watch?v=JBl_W7ROtXI
vessel,https://www.youtube.com/watch?v=A12C4L1y_IQ
viceroy,https://www.youtube.com/watch?v=7UoIdN1LeJ8
violet,https://www.youtube.com/watch?v=kdtoxNqxRdQ
volleyball,https://www.youtube.com/watch?v=9KAoQmypxQY
volleyball,https://www.youtube.com/watch?v=jqgrb3bM7RU
vote,https://www.youtube.com/watch?v=1cl6LDcZLRI
waist,https://www.youtube.com/watch?v=Rdqrb8eKDSk
walk,https://www.youtube.com/watch?v=G3T29xFMOpE
washbasin,https://www.youtube.com/watch?v=kzwMwyLk5l0
watch,https://www.youtube.com/watch?v=DB14VhaM-hI
water,https://www.youtube.com/watch?v=RpFNp3vyqYw
water,https://www.youtube.com/watch?v=1ZWTOPsJfYQ
water,https://www.youtube.com/watch?v=J5rN5Anf8-8
waterfall,https://www.youtube.com/watch?v=F9nKlSkhTMk
watermelon,https://www.youtube.com/watch?v=hCQwVryqlLk
waves,https://www.youtube.com/watch?v=LFmaovX2phU
way,https://www.youtube.com/watch?v=KOHv1hNB0eI
we,https://www.youtube.com/watch?v=FUe_a6BZ4iw
wedding,https://www.youtube.com/watch?v=wO5cdIh79e0
weddingalternate,https://www.youtube.com/watch?v=1LuvgTo4WOo
wednesday,https://www.youtube.com/watch?v=ozGMtBw46DA
week,https://www.youtube.com/watch?v=BA0_ZqgIOYk
weight,https://www.youtube.com/watch?v=2zOuz3fcuAg
welcome,https://www.youtube.com/watch?v=jrqzgSeHK8o
welfare,https://www.youtube.com/watch?v=z9W9eV5DL7U
west,https://www.youtube.com/watch?v=vUZ0UNI8hMU
what,https://www.youtube.com/watch?v=QKU7FhrDidE
whatsapp,https://www.youtube.com/watch?v=Z_kqFNbrtkg
whatsapp,https://www.youtube.com/watch?v=T_-hZ-tKx1c
wheat,https://www.youtube.com/watch?v=F1M-zpjyMGs
wheat1,https://www.youtube.com/watch?v=lUyxC6IFzZs
when,https://www.youtube.com/watch?v=x7hPMF-ARmY
where,https://www.youtube.com/watch?v=Mv3ydrCEy_c
whether,https://www.youtube.com/watch?v=4wlq7Ug3NQU
which,https://www.youtube.com/watch?v=S4cDGk-t4c8
which,https://www.youtube.com/watch?v=gR2lEy5Rb8I
while,https://www.youtube.com/watch?v=88TlGJtd8FM
whistle,https://www.youtube.com/watch?v=i24VowrKgms
white,https://www.youtube.com/watch?v=T9Qtgn9R_3Y
who,https://www.youtube.com/watch?v=mzvztWrCk7g
whoes,https://www.youtube.com/watch?v=BhWAHrhp-Ps
whoes,https://www.youtube.com/watch?v=CN3aavYF4Ag
whom,https://www.youtube.com/watch?v=MuJLZ12T_uE
why,https://www.youtube.com/watch?v=0zUVh5VJhUA
wife,https://www.youtube.com/watch?v=AUu1GJYbfFE
wifealternate,https://www.youtube.com/watch?v=RIP3LZh4INc
wifealternate2,https://www.youtube.com/watch?v=DrLJWIQbbfg
wifi,https://www.youtube.com/watch?v=YHoox1USVuo
win,https://www.youtube.com/watch?v=kc69dMRCxm8
win,https://www.youtube.com/watch?v=IZzEuRDsNR8
wind,https://www.youtube.com/watch?v=IM-yfahCEg8
window,https://www.youtube.com/watch?v=oHyVGXYZNrk
wink,https://www.youtube.com/watch?v=2vyAOYLG3Hc
with,https://www.youtube.com/watch?v=yh6CPylDTEg
with,https://www.youtube.com/watch?v=9ASSGb0VwXo
without,https://www.youtube.com/watch?v=OW_Ga8nNp4o
without,https://www.youtube.com/watch?v=Pb34f6NY4-s
woman,https://www.youtube.com/watch?v=IBSDT2EWyRU
womenalternate,https://www.youtube.com/watch?v=hTXeXoSBdFw
wood,https://www.youtube.com/watch?v=MdMqYZwlcN0
wool,https://www.youtube.com/watch?v=IwofMTsLHlM
word,https://www.youtube.com/watch?v=OhOAVEOCExk
work,https://www.youtube.com/watch?v=78pxhM2pn10
world,https://www.youtube.com/watch?v=TstaMBKTFBg
worth,https://www.youtube.com/watch?v=02TvxeweyBE
wound,https://www.youtube.com/watch?v=237zCRzYRzs
wrestling,https://www.youtube.com/watch?v=Xx3141EiNUo
wrestling,https://www.youtube.com/watch?v=IzOaC4Vmffs
write,https://www.youtube.com/watch?v=lWTp8AzbAEI
wrong,https://www.youtube.com/watch?v=fMtDN7SKGvo
year,https://www.youtube.com/watch?v=b2NX42Y-Qd8
yellow,https://www.youtube.com/watch?v=TR5_TFtQiZg
yesterday,https://www.youtube.com/watch?v=3QijgH3g4wg
you,https://www.youtube.com/watch?v=eDTFdN-pq0Y
your,https://www.youtube.com/watch?v=ul9NMeuhnWM
yoursellf,https://www.youtube.com/watch?v=fxfdjGMd2M4
youtube,https://www.youtube.com/watch?v=e90g8JR1BZE
youtube,https://www.youtube.com/watch?v=amPn2YZBU48
zoo,https://www.youtube.com/watch?v=ENoDix1-NF4
zoomin,https://www.youtube.com/watch?v=U4MCpesjT5Y
zoomout,https://www.youtube.com/watch?v=tqyZYA9H7ss
FALSE,https://www.youtube.com/watch?v=Pv6-4Bm_884
